value1,value2
-0.4490389048797715,10.970848249576097
-0.03215137552992986,7.960857655860819
-0.7019042883478678,
1.725131788380144,11.347096043878388
1.5849083694549575,
0.321256727070398,7.01919979421761
,13.038805384304723
1.0850047630997333,
1.0265912678630529,13.524565285860769
-0.7616788709456529,10.221516838463899
1.780003381314644,10.365690774063363
,7.81308361500105
-0.7394523511419185,10.62436075232105
1.207125909824375,12.745259753391817
-0.04947834786170146,7.238040760252739
1.3450697833628475,9.854272315539207
1.8363152034911088,
,8.068115209555593
,12.736176403464984
-0.010379063544604716,10.064338054312227
-0.6245751359792108,
1.7117295187884214,10.68536011232302
0.4278504166700504,
-0.6450528514808226,8.738986295838343
,6.546987294044813
-0.14645309153639696,9.579693370529242
-0.2840834890325138,4.990564439677821
,
-0.4851765928656446,12.975686577809945
1.6370862608829486,14.329505166718121
0.7553995015525599,7.277026621141017
1.4728856912882886,11.758343473068274
,8.192946710201758
0.622431591843391,
0.32531756699637604,12.276761050486606
-0.6633509258998314,11.735138847452161
-0.9387645524187024,8.965580856866408
0.3423043058803231,12.01117697053041
1.5663883607646425,11.913956571870516
-0.5456916334002018,10.599586186539163
-0.5210992851744187,6.105974951249211
0.9380545426003608,12.639301986913107
-0.29471345555353223,6.750843855189576
,8.363711528066787
1.3236240802129449,14.730085380709614
-0.5844254862082927,9.750070140683205
1.855807440973157,
1.6781299425126095,12.68483097046089
1.7704551561512094,12.878842528418895
-0.2840834890325138,11.839559268176913
0.3973381254879004,10.835394731874572
-0.5660616405533162,11.742972916010569
-0.08253987468651247,10.470050566639834
-0.29999770973127626,11.534588810843267
,10.936056346088169
-0.66369716007317,10.404859183878145
-0.66369716007317,7.463183073381311
1.0888034584677344,11.919916699704135
-0.5135002539619691,9.63698793351049
1.2733845846809988,9.135928674109186
-0.7318362089153712,7.120330419600743
1.2396576179946028,11.961233063113792
-0.6234731517660224,8.663198949321023
1.5857219957562312,
-0.11861014359146504,8.69332921127043
1.7471162773770312,12.0553295739521
-0.30566269287378306,8.610001785124526
0.4082471403314858,13.827508808889862
1.7123087231195615,9.709748415392735
1.3450697833628475,8.747482409842327
1.5663883607646425,14.160354358150894
-0.5769256588289348,7.407999877128186
-0.4755519369038458,8.568330911711351
,11.846417670763012
-0.3215191661141463,6.312848471027872
1.7052574257416553,9.772096487410366
-0.7654212943326093,12.652312373296247
0.17923236649269214,9.207146143018168
0.8485644416270238,8.40749515435528
-0.2577958863206137,13.018240331422144
1.9709601223176376,13.324294136714002
1.1941856078744328,
0.9690482793128355,6.453176590238272
,5.524973749289714
1.4864048592772927,14.2603321943063
-0.2578028648493175,9.15849987413642
-0.09028466503897116,9.737931915584005
-0.7339962045728858,
-0.2271104338975501,12.762706988686737
-0.3030872807875973,7.755296096686223
-0.7032939928491975,10.234490678736803
0.2892543172856187,9.456362048610131
1.8343308348416056,9.66522405280585
,11.011625926026074
1.7343687715889615,13.690043474499134
-0.5660616405533162,12.354746375289034
1.5891353121014418,11.800881506881522
-0.5455045161734963,8.903051798777257
-0.12624346739734005,12.001829613865123
,9.001848787743292
0.3695753126358511,9.182542115833684
-0.9694620901311152,
1.0968835282665412,10.70205635043801
1.5118448038741399,12.448975390783495
1.105079495103631,12.953335440176375
1.6959925882460802,14.132075158125899
1.8343308348416056,10.780984569965154
1.4549108394268289,11.66680985547148
,7.27034211506644
1.2211197294633385,8.469248872769436
1.9109500744506536,13.322266134666968
-0.6245751359792108,7.191602861709989
1.9165141193770008,9.902993212699977
1.9877898834693999,11.087178495921583
-0.9919679474875012,
-0.11838576122283727,7.862747163260844
-0.5660616405533162,9.068553499853794
1.8447969349526951,13.485167536820619
1.4953564306273817,
1.1175893543009874,12.883286834845213
1.8529471474205117,14.43223076953888
-0.9049789292958708,5.235993886961996
1.4518758697320262,10.5125688014306
-0.40696109647699774,10.191622539360408
-0.6702173141382572,10.932889792780685
-0.5882033898754782,10.329204431747426
-0.9479946270277608,10.187707994113826
-0.8598669278777076,7.12225200470807
-0.7420815679167326,
0.5379223884862395,10.390435632397054
-0.5940157121257463,10.811808893468921
-0.9694620901311152,9.923038417766309
1.7285268621276253,10.48349059098513
1.1671201128395885,9.396689539000246
0.8377047309168256,10.629487343220076
-0.03550311083061952,12.121913132541174
-0.08253987468651247,7.430705137639393
0.1334517368965319,4.4870625670090485
0.7321904794057136,8.614685775492047
-0.8233362140649154,7.049338261027068
-0.58317628894367,10.489487184371688
-0.7554395985672258,7.581269900026487
-0.6716720911472059,11.071156810830894
1.0278980216568634,11.224010486560445
-0.6385521966334973,12.05718799347894
0.4510872539908934,12.658396300662654
-0.7172679952180233,5.386703929713046
0.1300582936615614,9.970251680711025
1.2505940772535191,10.827533239558461
1.9286951183754288,
1.7271796014779481,12.743894841038633
1.264054111943582,
1.7285268621276253,
-0.5970362042137615,8.561503477074288
1.6537474812406918,10.325449303212235
-0.6291009027261852,8.882444149738522
-0.7616788709456529,10.240018008086958
,12.376246027863457
0.3368421533222351,11.676105448420357
-0.3656295015053696,8.575783101597082
,13.104923341732285
1.9241316553318557,11.93677815146444
-0.01865067466181913,11.723533410255351
-0.5882033898754782,9.935499138400939
0.4510872539908934,11.622213230075165
1.2833005821261836,12.515556560801514
0.3368421533222351,11.833752593372584
1.242700080793666,9.410805556585384
1.8596869160151264,15.095895453303699
1.7768992337274794,12.103817253061422
1.5449015585754635,12.442030944416803
1.604303929780002,14.29866713276842
1.4519533090977523,
1.8363152034911088,13.125219939427184
1.1309206031372867,9.21626609517866
-0.5051446762162558,10.414262338630758
-0.07017680505349833,8.507663329119278
-0.3654066053759859,8.549583819645047
-0.21053755272087726,11.242067628479818
-0.9694620901311152,12.452827061038413
1.3925562553463795,13.008596759873825
0.6075626384143209,9.305679747734766
1.3503469256992782,9.62353911363515
-0.5551595725673606,11.000535257051787
1.4111625396819425,9.20032825285288
1.764078044239945,12.613842856340042
-0.4878348089450032,7.283923358912283
-0.9695290195164404,9.262535818782434
-0.2840834890325138,7.5624630018294345
,9.694240561938022
-0.8992144607675188,8.767828161739098
1.0055966544532582,10.991863306249005
-0.8641895453247479,7.149117938051558
-0.3719302625046361,
-0.18503289337140216,8.321373075932133
1.4777861843307425,13.816312034714635
0.14673067148346153,9.876754736052217
1.8961506842287943,11.570345602391576
1.8343308348416056,
,
0.9903785365129224,11.051286545881297
0.7595098119630949,13.24278744152927
,11.964076249224842
-0.9919679474875012,10.22397529175398
-0.3429039076367336,
1.6843393499492816,
1.8409167060105989,8.0748493393737
-0.8008447352650448,7.24537568247097
1.5118448038741399,11.76808565018927
1.1528891331642277,13.06989681084769
1.118830056452356,10.299292651252346
-0.7473135325409882,9.097238940163288
-0.018766599725143385,12.489088765211182
-0.984696864480277,11.873038257682722
1.4411348778020705,9.777586559848803
1.759047117398209,
1.8646721645914983,8.504766017091953
-0.06734231259014234,11.565200018027872
1.7285268621276253,12.928457016424721
1.941365309718024,8.812992073224553
1.5118448038741399,13.37961937118674
-0.8011109347298758,
1.780003381314644,13.750513106621407
1.969574543490056,9.82879872774181
1.3925562553463795,10.687266499114198
,10.482749968817132
-0.01865067466181913,
-0.20351946046428396,9.05206091779316
1.6750230796095162,12.517086707896969
1.2299508918063262,13.295342906942917
1.2211197294633385,11.11862750181415
-0.2525853390513676,
-0.9298563214373096,7.826146326279748
0.9013988414728756,10.50890902533924
1.3348025323469677,13.978073337934404
0.1334517368965319,11.943360736205703
-0.4728711814567746,11.214866100412415
-0.08621257687063978,9.485015117593738
-0.8989919712978102,9.96989443174458
1.3833338492240053,
-0.20374970844038495,12.687685740992526
1.1591827463774238,
-0.4753290303362446,9.463588511375157
-0.6627994299360117,4.1479736626178525
-0.2262982663396573,10.256042921134515
-0.4231030026069774,9.289250051766265
1.233063015078971,10.65685931484379
-0.9535179824714196,8.093562658836326
1.0379728360549492,11.200262325583473
,8.567053050371722
-0.6773069657478081,10.809171646664938
-0.17783883260712618,9.84834789950924
,
-0.30120153086293466,9.614551594390207
0.4380856808937773,
1.583351668383478,
1.5764851370942727,16.260329370936578
,11.739120286492524
,10.240127925216324
1.6622291911003413,12.476447325402107
1.6775124406879838,11.028108951180323
,9.896695086413962
1.458323021889348,10.724957072733242
-0.6906372097247663,6.494751830906416
1.0537841756779225,8.289301758975881
0.622431591843391,6.367808740859488
1.7768992337274794,
-0.5288690396646907,9.78819763129234
1.3925562553463795,13.292921697891062
,12.798130591852185
0.1334517368965319,8.552976045401431
1.7412506692664866,11.9983127038666
-0.5340284291097456,
-0.20351946046428396,10.447756237957709
-0.8192343197832169,7.466961516541446
-0.6181476752224205,7.257520274636672
1.4379639453229425,9.122795090893485
1.6811322222785032,11.434924700521595
1.2439251613817768,8.546327589901736
-0.9031427590688532,
,9.463696783351786
0.31769426214144003,8.124801169509906
1.0775218629512704,
1.9588060051886813,9.725712880010093
-0.9586131886522156,8.85391941444624
-0.03550311083061952,9.72442951603108
-0.8011109347298758,12.276934485247496
0.5990212291971752,7.434010810427214
1.8447969349526951,
,14.875721508742627
0.5053096788205764,13.359201822478113
-0.6346257542326077,11.613017487609465
-0.14629375540078027,12.791128714318354
1.823062591312557,12.78491423305753
-0.7754839923340219,9.66184572664944
1.779085954546046,
-0.8383197457971657,7.965768572032068
1.505841355924209,11.72231970855363
-0.2520289835806415,10.459430502092943
-0.9559151551920904,9.677711345234048
1.7973966009644002,12.524057409924277
1.6781299425126095,13.979786796815755
1.0117407503459572,9.878051077594401
1.6358791408494586,14.264907972304838
1.5118448038741399,11.54925364415468
-0.034915446073678365,11.49351820392545
-0.4703491794514619,11.59359943848711
0.5166611140751851,11.80474184069865
,9.253262238603083
1.6775124406879838,12.877696190402016
0.0004526429802509392,13.43865334619982
-0.2271104338975501,13.562158356767828
-0.9062267687517184,10.556422720559112
-0.7177335169267021,9.437287020118216
1.8555018881652556,9.12614819591271
1.4952447612251367,12.564708890638308
-0.9298563214373096,11.386903489374863
1.2833005821261836,13.527898757571636
1.6370862608829486,11.44177555913575
-0.8528099888640591,9.22183208325828
1.735320883896459,10.587083098311075
-0.6865388721089496,
1.9709601223176376,11.947791850870324
0.2892543172856187,
1.4927356712673958,10.995348389670639
1.526534753666671,10.592787322689894
1.854692608691656,10.870416338844135
1.725131788380144,10.210531293132059
1.6622291911003413,8.1991248344204
-0.7987497901473025,9.251091225383847
1.9653888983539964,12.84139529085785
-0.11183766987804966,10.003009392628883
-0.8793596315490554,9.838669022894265
1.4518758697320262,9.58230488239397
-0.14629375540078027,8.014434497402757
-0.2978954708116172,9.675133489626578
1.4549108394268289,12.334754163026776
-0.5210992851744187,
,8.663819867311165
1.9696252955542641,12.421639826872198
1.764078044239945,16.538789746035583
-0.3397312702867443,
1.7040687428364394,15.078604645947536
-0.0585753669291853,9.22924849739795
-0.7631735117674722,6.614264449761189
1.0278980216568634,10.3689709252051
1.7918161740859777,10.007632621172693
-0.5769256588289348,8.104457352383884
-0.3474433434734536,9.272377818458512
1.9691496419302996,8.07707714010907
1.9645384557139485,
,
,9.974110271937299
-0.9949392750948168,10.453524179397958
,10.632279006752523
-0.06734231259014234,13.798761942786017
1.4777861843307425,14.75472175030189
0.8377047309168256,10.797617052762192
1.3635219251217223,12.293053878867902
1.5897674878889148,12.166520331178708
1.759047117398209,9.654298643699825
1.9870842076384696,9.276413108893927
1.7557622065886345,13.931943630036306
-0.11861014359146504,
1.3348025323469677,10.120548358934018
0.4278504166700504,
-0.2262982663396573,10.9198682349145
0.5053096788205764,12.784540874809725
-0.7530427780029907,6.70004911319521
-0.9490347843777072,7.85081416197057
-0.9898372462951376,10.705722373899492
1.9337804369514824,12.741722593542804
1.4950535395963231,11.337859145599372
-0.4435947394517049,
-0.3849379400062943,8.032822189302921
1.3925562553463795,13.539412611073404
0.31769426214144003,8.91358307992793
-0.8687066441865117,9.076051366515648
-0.6450528514808226,10.259620687208182
0.6702735119226058,12.937398417402088
,12.328992223704898
1.725131788380144,7.613071199969381
,9.000989259010346
1.4379806457438051,10.675085902089158
1.6331764829601996,7.681163771876332
-0.6865388721089496,11.022577844328667
-0.8598669278777076,4.9911979859666085
,8.063517087101078
1.3300349890515664,13.169873353962366
1.2901002747026622,
1.7480007288009696,12.80563599456768
-0.7887404393805069,11.161429865678166
1.0346259226897725,12.155416705587381
1.6899833583179753,7.707197013694915
1.3635219251217223,11.346596020040195
-0.6170276174405216,12.15490941563931
1.7973966009644002,
1.1207075237020487,8.760129708843637
1.765717918637813,11.389236248150425
-0.9298563214373096,7.430073277588795
1.7973966009644002,
,12.353426008938344
-0.03725072148595654,
-0.6356176494935137,9.248546019872723
,
-0.7631735117674722,8.199832039101183
-0.5176173323112091,10.476848925671833
-0.9524906306218353,9.74663666454594
1.245717809240261,11.116756068624943
-0.3944980869454435,
1.1746355498923504,10.12003268699091
-0.2027982940459906,10.830716347379044
-0.7318362089153712,10.350959945488569
-0.7754839923340219,12.56630559368753
1.8596869160151264,7.372421496712352
0.18837192968395888,7.938464153536934
-0.6234167847660211,10.444645738276831
1.7123087231195615,10.950789590869949
1.4864048592772927,13.283826310928545
1.920205324582516,11.357036025308187
-0.8011109347298758,12.065691580892652
-0.9535179824714196,10.236068273484017
0.7019899562526553,13.86772070420112
-0.6287482897259917,5.948632267375743
-0.14867025925113442,9.143743498208948
-0.8428471723187675,
1.4081046845833622,8.22156244196239
1.141422337810043,9.731218383665402
1.807030630270514,11.109932322174004
1.153266461954069,11.277508008479034
0.2892543172856187,14.590533348977786
1.233063015078971,15.793185961697054
,8.658022074315165
-0.5933769434354306,6.743442472663271
0.8485644416270238,7.593386391248589
,14.290725368016087
,14.19252833703823
-0.21918643626646966,8.235020423069427
1.5663883607646425,10.629733796416483
,8.571900745555995
1.1578397186347291,12.118152218088523
-0.8021573086850046,7.5487498954514765
1.458323021889348,15.30595729768731
-0.18503289337140216,6.300933659141382
-0.5799980027437691,10.00078921227725
-0.08151714960038581,10.989794494273175
0.321256727070398,10.814264946242655
-0.6752973195569423,5.691715127999973
1.9877898834693999,13.724077729527338
1.2364596428536432,10.819986561276174
0.8377047309168256,7.495508897311422
1.3942296292386076,9.697208831272961
,10.564367128673275
,10.352310374523809
1.2211197294633385,11.33290612340295
-0.2262982663396573,10.186311171523785
,
1.0117407503459572,11.730757561024577
-0.9391851413682228,10.233110669252246
-0.9269485594635544,13.229887893016908
1.6917989945236056,10.866927600384352
,
-0.09342096719111348,10.768270527685788
-0.3620668017676956,10.368716709640504
-0.3620668017676956,7.049932362948623
0.9432966591268,12.251744666871335
-0.06605992419253115,9.000630636652684
-0.8606145965284179,6.70680940351268
1.4146545514143083,12.633266773750144
1.3942296292386076,11.812454444436803
1.514959080001657,12.630024790224034
0.31769426214144003,9.110619060678108
-0.8383197457971657,
1.9241316553318557,11.511152743267216
-0.8606145965284179,
-0.20351946046428396,7.329460760693687
-0.6556137621272469,6.203210932136477
-0.15167379755537844,8.284815774984468
,
1.1738205930635124,12.067661525122752
,
1.6899833583179753,8.363054702766153
1.4379639453229425,10.939505942132108
1.4777105246292384,10.122832796878829
-0.8233362140649154,8.73583789025238
-0.5318863074341982,8.655104379175622
-0.8687066441865117,8.217292211116124
-0.5841693919636027,12.88806908360002
-0.9490347843777072,5.525063754269129
-0.001093385546873549,11.621294390475994
-0.5210992851744187,11.208376532224527
-0.8250627459766343,5.46331384986844
1.1591827463774238,11.564811048187279
-0.6920942957324103,10.61535130765748
0.8512070753916159,9.327254133918665
1.2733845846809988,14.04552819582867
-0.5135002539619691,10.076914006568337
,9.950781762550745
1.4988815826066824,13.260305488685228
-0.14645309153639696,10.559097938278864
0.12543592021131755,11.244114587015975
-0.7301754308058545,13.058165768792936
1.5741638722596751,8.10967832468691
-0.9062267687517184,6.386678858717778
1.7547538693105629,15.672087804669447
0.895767991971331,16.21256103122818
,13.273121101398702
-0.7328217777967361,12.250786299338895
1.1578397186347291,12.581609883329719
-0.7554395985672258,11.74052127356083
1.9165141193770008,12.609826755028134
0.8702482908222706,7.510450246376082
-0.344080279494734,9.52982005134723
-0.7754839923340219,9.578830529477198
0.9189955125521432,11.72349458234656
-0.0004317354120328965,10.267360835733504
-0.8495306880462059,8.35881624851321
1.2034029031474724,15.319706676966723
1.4996406964593083,10.503371866707852
1.8596869160151264,11.715994196611083
,
1.8147831173583169,11.520972661656089
1.6919442203905637,
0.8586172787291766,12.462592736603026
-0.9685506610502542,9.009377746123082
0.14673067148346153,8.078419625727015
-0.6287482897259917,9.530507753942883
-0.8564011832463907,9.601267940226005
-0.66369716007317,10.448758485148362
-0.018641395297933072,11.85514023028951
1.5430130797655393,10.3204982243475
1.920205324582516,13.251554833306894
-0.4755519369038458,14.82291808719714
1.5256503915680817,
-0.8131832056853707,11.45906069734606
,13.25866986289273
-0.6477606313718606,9.734759001282878
-0.02062144700030211,7.986378544072345
1.604303929780002,11.554793846834606
-0.5135002539619691,8.86918033470989
-0.7890075370503293,10.526612823198699
,8.496006301282511
1.3925562553463795,15.20816812314367
,13.038434270946027
1.3635219251217223,
,5.611145790058258
1.4950535395963231,9.9820399367089
1.9286951183754288,10.455226052651486
-0.9242104800262572,8.275614518694356
-0.09028466503897116,12.758587751070358
-0.2050241818882691,12.605089053807573
-0.5928718738628542,9.404371322350782
,14.424369092742271
-0.7875130091291982,9.631084925574763
-0.08961924376586572,8.394817857160783
-0.9694620901311152,7.957373051718308
1.1941856078744328,14.381211137652523
-0.8316617153369875,8.469950295999977
-0.8250627459766343,8.125838026183311
-0.4059066334367474,11.921502753639984
-0.5210992851744187,10.396485097585781
1.526534753666671,
0.622431591843391,12.162838817548609
-0.3748967234658816,12.832164185309063
1.9653888983539964,
-0.15687631933643165,10.26342534794323
-0.043648130017865605,6.673846844741153
1.526534753666671,11.323386333508681
-0.6773069657478081,11.15738175842184
-0.8244831169777529,7.366619536619716
-0.3656295015053696,7.422353998204893
-0.6529925169376999,11.749622224777667
,9.43277176840356
-0.9559151551920904,
0.910569473465239,10.614752158801574
0.6569738178232907,
-0.7530427780029907,13.243286918736082
,
-0.6920942957324103,5.864954979365549
1.542284447018463,
0.2624153961705006,
0.910569473465239,10.801141674956407
,5.865713993952307
-0.6920942957324103,6.882155561011739
-0.20351946046428396,10.329909472120999
,6.375287871087312
1.5167734818636878,13.975669791279671
,13.747013369843259
1.8594909629655043,12.454680586090037
1.6781299425126095,11.049948953455505
-0.6920942957324103,5.987836446873112
0.18837192968395888,
-0.0004317354120328965,8.2138153637783
-0.4499926717113101,
-0.961588295904656,11.576184884335197
-0.2520289835806415,8.811868859092298
-0.4844618071001936,9.673469612441076
1.4365300529153875,14.182030611220622
1.5449015585754635,14.065070719133107
0.1418090823029945,5.540016297954011
1.0278980216568634,8.098428944683167
1.1591827463774238,10.760503942812912
-0.09228328084517713,8.251144466905506
,13.667625812795734
-0.5306550955111499,8.920922001862996
1.8765172476675112,
-0.2520289835806415,8.971555724343599
-0.8495306880462059,8.806720117775388
1.207125909824375,10.679445703827456
-0.9586131886522156,11.026888520714559
1.3348025323469677,
,10.04163734475988
-0.4844618071001936,8.61415231221689
1.626734492358191,17.291915555104215
1.207125909824375,11.158593886598286
0.2094626091842116,11.587762770479348
1.33901781086919,12.976384721757391
1.4728856912882886,
-0.027482013544263828,8.146241044353486
1.4398213561639783,10.734106864471432
1.9767436170643893,
,12.308010313939938
-0.04884088810556053,11.833617676610624
-0.08253987468651247,5.350566935391647
,11.758696950913711
-0.5057106712330538,11.861088823934836
1.801180756375364,8.657448010769759
-0.9585713561602862,
1.5849083694549575,11.200663524608123
,6.3768574785352445
,11.185584789446544
-0.6170276174405216,7.471861179019912
-0.5884360921629296,11.016592649332395
1.8214885506589753,12.548616242968905
1.3942296292386076,9.724042444415717
1.6959925882460802,9.612827935052605
-0.6022783651376271,7.613918309817681
1.4518758697320262,13.736800303208755
-0.4755519369038458,11.621796543160935
-0.8621947566085765,9.399208409357968
0.2094626091842116,9.295987583025209
-0.8613036058611133,9.728076073610836
-0.14629375540078027,
1.8447969349526951,
-0.30120153086293466,10.272952896794326
-0.8542893484298207,6.764165242900053
-0.6716720911472059,
-0.12955286480035055,10.467217594968979
-0.12374924185952485,4.822767829774639
-0.9695290195164404,12.543161644327304
1.0278980216568634,11.72594533244744
1.207125909824375,7.776613568250413
1.6919442203905637,10.187331961612315
1.779085954546046,13.620255622159828
1.9327942491267351,11.695606488410009
,10.781249920252563
1.1156371585136344,13.460772430574895
,10.36935682587507
-0.3944980869454435,11.169846226456597
0.12396450781142487,11.797351304020744
1.2774818387831195,10.70655539903383
,10.959891002272471
1.8594909629655043,
-0.2840834890325138,9.900595692631214
1.468073571559665,10.467865326414987
-0.4999381371340528,9.09989714682077
-0.2934769957516432,8.077425120557207
-0.7032939928491975,6.780499916908131
1.9870842076384696,11.71872330469203
0.9690482793128355,11.804311185676152
0.18837192968395888,7.250452098665745
,10.11504620222384
0.3423043058803231,12.885631869789659
-0.7385637521362138,13.420269555703651
-0.7019042883478678,9.01300259846407
1.6370862608829486,9.638204997205712
-0.3966039259889751,
1.8184213725130016,12.681734783275214
-0.4435947394517049,11.950334844635107
1.4950535395963231,11.269105164397885
1.9842733005778173,11.696492328901925
1.1941856078744328,
-0.7663351123133172,9.803404701065473
0.3695753126358511,8.909833210157574
,9.162463632065554
-0.06605992419253115,10.270485319155119
1.7327130186677242,10.212373823294525
-0.6648236319430878,12.059516719909139
-0.12791732130265054,10.219734103499876
1.7957805808446647,13.622511963679889
-0.2263758089942657,6.6872580309718925
,8.98672344581245
-0.9391851413682228,8.536288963552419
-0.8011109347298758,7.5885866513375655
-0.2027982940459906,7.481565423244769
-0.3620668017676956,9.43628542315271
-0.5414085646659678,9.938596146977043
-0.7318362089153712,6.844857982916356
-0.5860353260705821,8.347093501024428
-0.32924979379850183,10.961013632260888
-0.7495548179326115,8.497618686568774
1.4810064174306137,11.800291460425278
1.765717918637813,
-0.010379063544604716,
-0.7335734689394756,11.437100027236308
-0.5928718738628542,5.733225832207751
1.7768992337274794,7.108063874344339
0.4000201365198309,11.400814688660205
-0.7758431287282275,10.945306200953627
1.7768992337274794,13.173843013071341
-0.9391851413682228,8.014731331310497
1.8529471474205117,
0.6114562585213916,10.431336293171578
-0.18503289337140216,7.899058573806344
-0.03462073725616255,
,11.470199392306364
-0.2702375262915442,9.709487463760325
-0.3654066053759859,
1.8184213725130016,16.754888147842735
0.7321904794057136,8.285506476421107
0.3423043058803231,11.580619185721865
1.2364596428536432,10.208803212839765
1.780003381314644,10.185733367407826
1.6506586015095124,10.024689320047344
-0.7473135325409882,8.848436381316597
,8.388163978217799
1.9449127112192883,9.926379215060438
,8.490421172543234
-0.3817926185647328,9.996051317434842
-0.4557003854449485,11.824737294588004
-0.4545321883825724,11.91608764654806
1.7626294078822209,12.191438228188943
-0.4844618071001936,
0.14149680690432376,11.521039720861465
-0.49028878033043,9.274082536029377
-0.2050241818882691,8.618155119753903
-0.9603906211404768,7.416640401613212
1.2439251613817768,9.233802834730767
-0.8440042781381798,9.414043495831784
1.3733800270175425,13.391218036125203
-0.6353593958048309,11.115087143395627
-0.1818491099350351,
-0.8641895453247479,6.337350527047033
-0.8288850440900769,10.388747483810153
,7.9188324145059825
-0.7520171398714927,9.21045027851828
-0.03550311083061952,8.9423872877775
-0.2271104338975501,5.372436500056859
1.6899833583179753,7.95146891897885
-0.3656295015053696,11.278265695735746
1.7918161740859777,11.567467670179756
-0.9928580546462744,
,12.276636458884237
0.9013988414728756,9.98885866052881
0.4082471403314858,12.296544575659663
-0.3654066053759859,6.256091859613733
-0.5660616405533162,7.499112116965264
1.207125909824375,11.903538415647033
1.764078044239945,9.496286360360733
-0.2897070003489701,6.2351291460480045
1.3450697833628475,10.286375426372002
-0.3620668017676956,10.376799309749154
,11.967792417536103
0.14673067148346153,9.947312746587134
-0.4499926717113101,8.315837382095586
1.0278980216568634,15.016731085796465
-0.8992144607675188,10.128437814515253
,9.602569266472734
1.1749489196592475,12.881941312507973
-0.97213267616294,10.244382621918078
-0.4482541391618027,11.576546537013654
,8.037780615830915
1.8363152034911088,10.552520066361295
-0.2647803631707948,6.647027666461458
-0.507249710485329,9.663561482760317
-0.6406644225787652,
-0.8598669278777076,13.353796927284826
1.1635055510254404,11.048298007828855
-0.3317529568936666,14.529437259318712
0.10396492555049043,11.365281930349461
-0.4703491794514619,9.961709981878238
-0.1878993695251313,12.627060237580883
-0.8613036058611133,8.042692915305308
-0.9535179824714196,11.464658494113532
-0.6556137621272469,8.932809710486158
1.907354094683164,9.990625997248177
-0.5860353260705821,16.082369625296213
1.7768992337274794,11.889962991314029
1.8961506842287943,11.783737771534938
-0.15167379755537844,8.616463652680324
1.4016731961036268,7.730941710421641
1.67683500766646,11.199608562149873
-0.9391851413682228,8.322425983860668
0.8616666677434901,11.993965215086156
-0.6353593958048309,9.368098623430594
-0.6556137621272469,8.918021899561204
1.9241316553318557,
-0.675383229273984,6.966946443440494
-0.11838576122283727,7.252782601879847
1.178068771330414,13.29341635858934
1.0024612143042442,9.078055314153138
1.9842733005778173,12.884640112677829
,9.652063598498493
1.0276563876870766,10.05990533947153
-0.03397406099702849,15.240277499135468
0.28021312186832115,
-0.9490121937324776,7.277335135899594
-0.12361189502498605,6.024712609323082
-0.6234167847660211,8.39638436373934
1.6537474812406918,7.569678958436196
-0.08621257687063978,
-0.7837933494965624,11.15493154891154
-0.8594011675603256,9.699891213571417
1.8184213725130016,14.5584750919738
-0.4728711814567746,6.258611256050189
-0.3720925698470149,10.912218336366882
1.7154526161704498,9.158600811474823
1.8083295428089248,14.752164244783863
,
-0.9031427590688532,12.832691447983958
1.153266461954069,
0.4510872539908934,12.781001702891293
-0.22889200026836895,11.976809262540032
